COLLAPSE	
DATA	
GCA.001443005.1|GCF.001701045.1	
GCF.000092425.1|GCF.000423905.1	
GCA.003641555.1|GCF.000953715.1	
GCA.001771535.1|GCA.002296285.1	
GCA.003503675.1|GCF.900474085.1	
GCA.002407045.1|GCA.003140855.1	
GCF.000184705.1|GCF.003460745.1	
GCA.002305585.1|GCA.003242515.1	
GCA.003134215.1|GCA.003170595.1	
GCF.002761215.1|GCA.001189155.1	
GCA.001898225.1|GCA.002717465.1	
GCA.004297825.1|GCA.007116075.1	
GCA.002780205.1|GCA.001800075.1	
GCA.001509335.1|GCA.002724735.1	
GCF.001535965.1|GCA.003851245.1	
GCA.003695705.1|GCA.002686595.1	
GCA.002787155.1|GCA.003598135.1	
GCF.000204255.1|GCA.003219345.1	
GCF.003633715.1|GCF.000020785.1	
GCF.000517565.1|GCA.002428055.1	
GCA.003220475.1|GCA.003104975.1	
GCA.002402325.1|GCA.004356105.1	
GCA.002238965.1|GCF.000341545.2	
GCA.002011735.1|GCF.001458775.1	
GCA.002683655.1|GCA.004195025.1	
GCF.000012885.1|GCA.003973265.1	
GCA.002343185.1|GCA.002320815.1	
GCA.002683655.1|GCA.002082305.1	
GCA.003233235.1|GCF.000744415.1	
GCF.000175575.2|GCA.004211905.1	
GCF.002109495.1|GCA.002753135.1	
GCA.003450915.1|GCA.003282865.1	
GCF.006274605.1|GCA.001316325.1
GCA.002011165.1|GCF.900215575.1
GCA.002506515.1|GCF.000956175.1
GCA.003144275.1|GCA.004524545.1
GCA.002067865.1|GCA.002494645.1
